#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 1498896 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=17992, tid=0x00000000000039d8
#
# JRE version: OpenJDK Runtime Environment (8.0_242-b01) (build 1.8.0_242-release-1644-b01)
# Java VM: OpenJDK 64-Bit Server VM (25.242-b01 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x000000001972b800):  JavaThread "C2 CompilerThread5" daemon [_thread_in_native, id=14808, stack(0x000000001b880000,0x000000001b980000)]

Stack: [0x000000001b880000,0x000000001b980000]
[error occurred during error reporting (printing stack bounds), id 0xc0000005]

Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


Current CompileTask:
C2:7137670 24354       4       com.android.tools.r8.ir.optimize.c::a (682 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000026e61000 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=9144, stack(0x0000000039870000,0x0000000039970000)]
  0x0000000026e5f800 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=19004, stack(0x0000000039770000,0x0000000039870000)]
  0x0000000026e61800 JavaThread "WorkerExecutor Queue Thread 12" [_thread_blocked, id=1032, stack(0x0000000039670000,0x0000000039770000)]
  0x0000000026e48800 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=16724, stack(0x0000000039570000,0x0000000039670000)]
  0x0000000026e4a000 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=19520, stack(0x0000000039470000,0x0000000039570000)]
  0x0000000026e5e800 JavaThread "stdout" [_thread_in_native, id=13432, stack(0x0000000038f70000,0x0000000039070000)]
  0x0000000026e57000 JavaThread "stderr" [_thread_in_native, id=17868, stack(0x0000000038e70000,0x0000000038f70000)]
  0x0000000026e5b000 JavaThread "stdout" [_thread_in_native, id=19796, stack(0x0000000038d70000,0x0000000038e70000)]
  0x0000000026e59800 JavaThread "stderr" [_thread_in_native, id=10808, stack(0x0000000038c70000,0x0000000038d70000)]
  0x0000000026e5e000 JavaThread "stdout" [_thread_in_native, id=16040, stack(0x0000000038b70000,0x0000000038c70000)]
  0x0000000026e56000 JavaThread "stderr" [_thread_in_native, id=15400, stack(0x0000000038a70000,0x0000000038b70000)]
